@relation New_Data_Final_Program_24_F_Raw_weka-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1-weka.filters.supervised.instance.SpreadSubsample-M1.0-X0.0-S1

@attribute meanA numeric
@attribute meanAstd numeric
@attribute meangstd numeric
@attribute stdmeanA numeric
@attribute stdstda numeric
@attribute meang numeric
@attribute skewmeanA numeric
@attribute skewstdA numeric
@attribute skewG numeric
@attribute minmeanA numeric
@attribute minstdA numeric
@attribute minG numeric
@attribute maxmeanA numeric
@attribute maxstdA numeric
@attribute maxmG numeric
@attribute kurtmeanA numeric
@attribute kurtstdA numeric
@attribute kurtG numeric
@attribute entromeanA numeric
@attribute entrostdA numeric
@attribute entroG numeric
@attribute iqrmeanA numeric
@attribute iqrstdA numeric
@attribute iqrG numeric
@attribute class {1,0}

@data
1.007825,0.072647,0.117241,0.064683,0.058137,0.117241,0.693518,1.312316,0.762699,0.904276,0.000043,0.033746,1.202059,0.286052,0.246691,0.149682,2.191314,-0.872145,4.603137,4.294705,4.461226,0.098435,0.069398,0.094405,1
1.004315,0.05678,0.275086,0.081468,0.043133,0.476272,2.658585,2.802116,0.507485,0.830508,0.000848,0.099955,1.21571,0.76999,1.041215,11.716647,13.013911,0.282659,4.601873,4.000537,4.55534,0.028271,0.03617,0.213455,1
1.00421,0.037694,0.327325,0.023647,0.030844,0.327325,0.549028,1.545536,1.109942,0.965792,0.002407,0.153948,1.059652,0.144629,0.708137,-0.443879,2.207005,0.686386,4.604894,4.31435,4.538884,0.030376,0.032457,0.168364,1
1.002267,0.011975,0.259849,0.011937,0.039872,0.306615,-0.587173,2.241447,0.159507,0.973402,0.002718,0.109049,1.040834,0.050277,0.632778,0.395063,5.265966,-0.954973,4.604975,4.270378,4.548028,0.01679,0.028631,0.169297,1
1.006241,0.035328,0.344295,0.026025,0.030822,0.449668,0.174013,1.17231,0.425388,0.944622,0.004926,0.207442,1.076102,0.127064,0.562334,2.207035,0.770705,0.292726,4.60494,4.361838,4.55241,0.020563,0.027911,0.126822,1
1.008853,0.053878,0.40986,0.040694,0.040203,0.40986,0.72953,1.824521,-0.28422,0.935759,0.003764,0.190455,1.11205,0.232243,0.594564,0.130122,4.455311,-0.222848,4.604364,4.367574,4.584456,0.049506,0.043028,0.118172,1
1.012167,0.097817,0.687412,0.062763,0.101773,0.692341,0.966416,2.377995,0.889145,0.897892,0.002067,0.318106,1.251165,0.542582,1.319133,2.357757,5.742689,0.034289,4.603897,4.175177,4.564373,0.072598,0.072784,0.357574,1
1.00011,0.024855,0.715106,0.02109,0.017481,0.820346,-0.56341,0.640531,0.026217,0.959473,0.001838,0.193394,1.076207,0.059647,1.286851,1.170097,-0.570082,-1.1908,4.605105,4.429719,4.560044,0.012533,0.02833,0.323669,1
1.004165,0.043165,0.333433,0.026541,0.032679,0.394242,0.531492,1.698244,0.758444,0.941069,0.004386,0.206344,1.09058,0.17243,0.755469,1.718128,2.550781,0.049572,4.604814,4.29561,4.549673,0.021262,0.034216,0.138132,1
1.002508,0.032238,0.166991,0.024075,0.027985,0.149807,1.152354,0.835756,1.063385,0.951552,0.004663,0.141289,1.088717,0.096948,0.304677,3.756675,0.667225,0.815872,4.604891,4.441218,4.554059,0.016936,0.052763,0.192116,1
1.002988,0.024637,0.32799,0.018416,0.017467,0.328523,0.32501,0.912239,0.801706,0.968991,0.000589,0.144079,1.043063,0.069911,0.627027,-0.36048,-0.021001,-0.602238,4.604956,4.359495,4.531902,0.024621,0.023074,0.171257,1
1.010054,0.045204,0.292426,0.029494,0.030614,0.29164,1.096285,2.195141,0.898888,0.945928,0.003397,0.113435,1.10543,0.207488,0.646,1.757835,5.528381,-0.261284,4.604735,4.250281,4.504863,0.020839,0.033095,0.175819,1
1.008746,0.048789,0.403713,0.090422,0.065954,0.488861,0.595432,2.860759,-0.097491,0.844008,0.000783,0.082778,1.163056,0.256477,0.851965,9.340587,10.612804,0.319414,4.602118,4.045269,4.555522,0.020105,0.04416,0.37846,1
1.002376,0.012472,0.284624,0.014005,0.04058,0.335394,-0.58723,2.280171,0.169136,0.968281,0.003476,0.123402,1.044929,0.052202,0.639832,0.601251,5.292508,-0.952882,4.604934,4.260997,4.548004,0.018814,0.028646,0.182746,1
1.003116,0.039602,0.391911,0.067288,0.014001,0.400936,1.589737,3.178549,-0.038625,0.918179,0.000849,0.084551,1.098799,0.269362,0.815255,9.45223,13.669186,0.063704,4.602179,4.086176,4.562047,0.018389,0.03155,0.15111,1
1.003524,0.028342,0.342436,0.021181,0.01723,0.349141,0.338816,0.855458,0.793451,0.960823,0.000704,0.159894,1.044706,0.089254,0.640368,-0.433264,0.241216,-0.824741,4.605003,4.408033,4.528943,0.022438,0.023163,0.173506,1
1.001351,0.033243,0.416735,0.013996,0.026112,0.430176,0.751686,1.210836,0.554934,0.961515,0.003907,0.255279,1.103214,0.115767,0.750263,0.722667,1.231098,-0.725859,4.604349,4.386036,4.539932,0.015611,0.033653,0.166881,1
1.00447,0.023395,0.406023,0.018673,0.028395,0.384179,1.421392,2.393944,1.198894,0.974308,0.00058,0.078979,1.102664,0.161252,0.915296,7.33844,5.610565,0.254565,4.604936,3.961586,4.447098,0.011078,0.026951,0.224218,1
1.009593,0.042894,0.263091,0.025962,0.024933,0.238509,-0.118692,0.423197,1.065838,0.945388,0.006377,0.134078,1.066746,0.114721,0.448718,-0.20711,-0.693304,-0.130496,4.604834,4.450289,4.567472,0.031359,0.041715,0.120389,1
